# Bundle file v0.3
42 17695
0.00248046571102 -0.990893077327 -0.134628216191
0.205399725882 0.13226293342 -0.969699679824
-12.0565705912 2.30377589591 -4.91293703363
3192.23364258 0 0
0.999163863836 -0.0176806294769 0.0368641905712
-0.0135384155024 -0.993869139657 -0.109730782109
0.0385782906679 0.109139949505 -0.993277497435
-8.74969538747 2.52605731551 -3.42526246724
3189.25 0 0
0.400693828504 0.0681113025414 -0.913676806242
0.192695853837 -0.981192743422 0.0113625775998
-0.895719132157 -0.18061464703 -0.406282642461
8.01878455078 0.677411943747 -0.712152588472
3190.71044922 0 0
0.443215929385 0.0754602654558 -0.893233109707
0.31670921657 -0.945368938214 0.0772841691438
-0.838602952582 -0.317148733243 -0.442901534117
8.05209262495 1.09115404833 -0.0876897682007
3189.67724609 0 0
0.416379368815 0.0282652303541 -0.908751505076
0.0903710026107 -0.995853525311 0.0104325458405
-0.904688511651 -0.0864686814899 -0.417207219507
8.07219856461 1.23751173759 -0.590645293015
3191.90405273 0 0
0.422667991559 0.137168765079 -0.895844014769
0.239371411122 -0.970274192717 -0.0356274961951
-0.874101307886 -0.199380843699 -0.442938125156
8.12663427286 0.397796088472 -0.640250400141
3184.91845703 0 0
0.676771182783 0.0730897912736 -0.732556242596
0.17396374116 -0.982756308298 0.0626630294725
-0.715344240849 -0.169846757145 -0.677816122685
8.00868331262 0.268714832434 1.8915391756
3203.11425781 0 0
0.133226742063 0.0786966664144 -0.98795620849
0.238315160842 -0.970138254297 -0.045140355137
-0.962006506897 -0.229431040281 -0.148002967685
7.3302006172 1.28826819502 -2.80808048238
3205.54931641 0 0
0.845514758418 -0.00895870780961 0.533876891101
-0.0863213107799 -0.989000201224 0.120113418417
0.526928291708 -0.147642620991 -0.836987593614
-18.2548602914 1.70026862435 -10.2817603886
3195.57788086 0 0
0.715945117407 0.00436070314479 0.698142946057
-0.121313373951 -0.983991359704 0.130552936885
0.68753592936 -0.178162814012 -0.703954797939
-15.551044299 2.38846443315 -13.7537140557
3197.62353516 0 0
0.743348046995 0.0555015344403 0.666598275353
0.00118098679271 -0.996659077359 0.0816657136603
0.668903794502 -0.0599188049966 -0.740930125254
-16.0141726457 -1.05349036805 -13.6269803691
3198.05834961 0 0
0.71036970958 -0.0135304650709 0.703698658679
-0.0686429226042 -0.996380735588 0.0501356053755
0.700473429109 -0.0839187479946 -0.708727464437
-15.4403699019 1.00378358896 -14.1205754615
3200.68774414 0 0
0.695207260127 0.0187116164043 0.718565752648
-0.144553366846 -0.975599163281 0.165259180495
0.704124413439 -0.218760480928 -0.675538794136
-15.1026208483 2.19947882604 -14.4455356711
3196.78881836 0 0
0.73332555877 -0.00209049645456 0.679874440378
-0.113011631974 -0.986458252064 0.118863316352
0.670419268737 -0.163999227925 -0.723631299314
-15.8946354997 2.94444352223 -13.2740874796
3190.56542969 0 0
0.411271909526 0.00205318961167 0.911510395359
-0.136317544296 -0.988612977154 0.0637331037964
0.90126186181 -0.150466493994 -0.40630886113
-9.12467921084 2.80389590365 -18.4716889738
3132.13891602 0 0
0.366771848609 -0.00980684097219 0.930259231042
-0.237431959991 -0.967816603195 0.0834091538981
0.89950234877 -0.251465402092 -0.357296342142
-15.8120530936 4.87177591497 -18.0495279348
-8.64866363389 0.77447542064 24.1295971759
239 238 244
3 15 2227 -1838.57458496 -461.145751953 27 4157 -1911.66394043 -89.5150146484 18 2306 -1849.32495117 106.417480469
11.1197841301 1.90497334149 9.21168052757
134 131 92
2 21 5618 263.739257812 -35.4619140625 25 5024 654.286621094 90.0496826172
3.22793453255 2.50232434153 12.9385753801
115 106 100
6 4 6049 -2233.8112793 -120.515258789 10 6077 -75.6032714844 -25.3562011719 11 7106 -1147.38867188 103.264282227 7 3390 -1241.21655273 -169.928833008 3 5632 -1235.26196289 -101.835693359 8 3499 -1037.71228027 -488.795166016
2.41719918447 0.357661677848 14.7445260138
225 244 69
2 5 584 -554.911254883 560.798950195 8 608 -1257.02661133 -32.3605957031
4.22565488785 2.75959774792 1.40208680275
69 66 71
2 0 3752 1691.18334961 -1480.61865234 3 4711 1826.03808594 -1489.20922852
7.86638860166 0.823558969739 9.6020329663
111 113 119
7 0 113 -76.1784667969 205.899169922 1 78 -33.7836914062 0.0472412109375 2 108 12.4045410156 929.319641113 3 135 145.489013672 371.27722168 4 92 -644.456054688 458.361694336 5 74 1160.84179688 479.962646484 6 115 232.967773438 104.226806641
7.86638860166 0.823558969739 9.6020329663
111 113 119
7 0 112 -76.1784667969 205.899169922 1 79 -33.7836914062 0.0472412109375 2 107 12.4045410156 929.319641113 3 134 145.489013672 371.27722168 4 91 -644.456054688 458.361694336 5 73 1160.84179688 479.962646484 6 114 232.967773438 104.226806641
7.1845740721 2.69436535399 3.43583512962
128 128 130
7 8 487 762.176269531 -1171.37207031 9 369 726.044921875 -1033.23876953 7 425 549.879394531 -829.871337891 10 407 1816.29736328 -901.421386719 11 567 639.09765625 -481.396972656 12 496 644.866210938 -611.092041016 13 424 -573.540649414 -794.279541016
10.2826695411 1.48917850609 9.10190307443
69 68 81
28 0 4125 429.625244141 93.4353027344 1 2888 456.335449219 -176.809814453 2 4080 535.517333984 798.974609375 3 4369 649.296875 263.390625 4 4062 -121.072265625 353.362548828 5 3262 1743.29248047 327.96887207 6 4308 738.875732422 42.3869628906 7 2827 495.006103516 100.78112793 8 2763 669.278320312 -175.58190918 9 2464 689.569824219 -142.645385742 10 1908 1808.84814453 39.9682617188 11 2649 622.03515625 320.365722656 12 2328 581.934326172 112.734741211 13 2381 -593.264404297 47.5006103516 14 2303 686.692871094 127.013549805 15 1533 546.099365234 -854.866210938 16 2027 339.118896484 -308.667724609 17 1969 386.891845703 -581.821044922 18 1731 505.877197266 -186.267822266 19 1668 330.083007812 116.347412109 20 1939 307.928955078 338.096679688 21 2194 30.4934082031 69.5203857422 22 2392 -87.3308105469 362.556884766 23 1900 197.074462891 390.156616211 24 2136 252.170898438 28.4144287109 25 1524 419.273681641 214.777587891 26 2314 -48.9406738281 -104.456176758 27 2926 491.409179688 -25.0131835938
9.13918091892 1.17287122344 9.20728983374
255 255 255
5 0 161 223.921630859 143.976196289 1 124 259.194335938 -97.9201660156 3 165 442.206787109 309.897583008 4 128 -328.766235352 400.159667969 6 147 529.903320312 69.6239013672
1.32974666666 2.71627140874 5.009185558
115 114 116
5 0 1919 -1299.76818848 -1267.63305664 1 2857 -1391.31958008 -1016.8371582 2 3393 -1166.45129395 -391.128417969 3 2420 -985.041870117 -1141.43774414 4 1973 -1955.10083008 -1117.09960938
5.6475662017 2.13604164192 9.58673297885
79 77 78
7 0 200 -534.453979492 -203.780395508 1 139 -520.263061523 -337.791748047 2 195 -449.803833008 512.192504883 3 236 -308.214355469 -41.5860595703 4 169 -1117.01574707 21.6590576172 5 177 647.592285156 77.1936035156 6 199 -182.337890625 -337.790527344
13.1161425349 1.95052213437 21.6355087313
136 133 128
2 34 897 643.754638672 179.099609375 41 418 1968.49316406 364.053344727
7.17440392884 0.86791325697 9.60867749729
128 143 166
7 0 169 -214.761962891 182.599975586 1 141 -175.678466797 -2.50402832031 2 172 -134.268310547 908.740478516 3 182 7.88793945312 343.342163086 4 131 -791.388427734 431.646728516 5 141 1008.02270508 452.954223633 6 167 102.250244141 66.5076904297
2.29874549561 2.7603456441 3.22109166493
106 106 107
5 0 2005 -185.524902344 -1501.96069336 1 2842 -261.35925293 -1262.81640625 2 4574 -98.4499511719 -585.484375 3 2542 34.2014160156 -1423.19018555 5 2153 1007.21777344 -1207.69555664
7.43881130221 1.14158931393 9.25890401093
255 255 255
6 0 203 -101.327392578 113.17565918 1 163 -64.3610839844 -78.458984375 2 210 -12.7529296875 837.318847656 3 225 116.612060547 273.140258789 5 157 1126.36572266 378.116455078 6 201 212.074462891 4.66516113281
2.86962912749 2.76542416248 2.33829008827
99 100 102
4 0 3836 544.919921875 -1605.02197266 3 5118 714.214355469 -1562.76538086 4 5703 -25.8576660156 -1257.5234375 5 3004 1835.00390625 -1475.36010742
3.77922752357 2.7601156762 1.82702894747
109 109 111
5 0 2911 1243.26123047 -1484.10351562 1 4528 1237.35424805 -1359.14990234 2 4890 1288.58764648 -577.34765625 3 3051 1388.20214844 -1472.01391602 4 3678 620.211669922 -1081.65478516
7.73812752241 1.09482738682 9.27728258538
31 32 37
7 0 263 -46.1318359375 132.680297852 1 187 -5.82788085938 -67.0314941406 2 295 44.4096679688 853.927124023 3 292 173.821777344 294.259643555 4 239 -609.738769531 384.974121094 5 255 1189.01708984 394.270263672 6 290 266.724121094 31.0025634766
5.38252732881 2.6513809284 6.07780812685
81 77 76
7 0 3663 71.8403320312 -553.729003906 1 5223 61.1877441406 -651.447998047 2 5951 158.024902344 191.270019531 3 3527 280.544921875 -430.540283203 4 4274 -475.426879883 -299.924072266 5 3421 1284.33032227 -329.751708984 6 3500 430.570068359 -712.489013672
6.40213644486 1.85290295756 9.15784831829
251 234 128
27 0 257 -296.508666992 -107.325805664 1 195 -277.53527832 -265.23828125 2 285 -212.939453125 609.253540039 3 310 -76.5922851562 50.1917724609 4 214 -866.087402344 129.889404297 5 248 898.290771484 157.973754883 6 304 38.3471679688 -232.039306641 7 250 -390.932861328 -94.4530029297 8 242 -210.58203125 -402.097900391 9 217 -222.783691406 -286.543579102 10 221 760.579345703 -31.6176757812 11 220 -293.992797852 179.755615234 12 178 -328.228637695 -50.076171875 13 156 -1604.06591797 -153.710693359 14 163 -235.509521484 57.6865234375 15 193 -501.227050781 -933.610351562 16 219 -669.674804688 -404.540039062 17 241 -602.040649414 -761.272216797 18 197 -507.25793457 -276.752685547 19 179 -687.978759766 -10.8624267578 20 161 -720.159423828 263.978393555 21 266 -906.101928711 -19.6967773438 22 293 -1027.47412109 252.98059082 23 207 -756.128417969 339.200439453 24 250 -684.254272461 -35.2332763672 25 210 -526.954223633 163.156738281 27 224 -540.973144531 -107.473510742
0.642080547577 2.68707987924 5.66867617455
119 120 122
3 3 4087 -1475.10351562 -1112.77929688 5 6141 -482.5234375 -718.665527344 6 3124 -1241.60388184 -1553.66870117
8.37772545532 2.69651697874 2.71508647432
109 114 111
6 0 2189 1830.50146484 -567.547607422 1 5207 1863.41064453 -794.430175781 2 3011 1948.38037109 178.367797852 3 1950 2051.31933594 -500.608398438 4 3805 1168.19995117 -224.87512207 6 1673 2232.4140625 -680.105957031
6.09623945134 2.66010954521 5.57511770289
59 59 63
7 0 143 383.910888672 -534.226806641 1 210 377.450195312 -662.830322266 2 199 475.507568359 206.470581055 3 143 589.380859375 -418.1171875 4 130 -162.855712891 -264.880493164 6 106 735.317871094 -678.057861328 5 117 1660.046875 -350.923095703
1.79220751639 2.798217657 2.58118154268
108 111 114
2 4 4676 -755.201782227 -1641.8515625 5 4561 998.729980469 -1603.6105957
2.81672294751 2.74196520653 3.79463436616
113 108 112
3 3 5105 66.8994140625 -1136.99560547 5 6448 1042.85742188 -949.623291016 4 5818 -705.721313477 -959.863769531
3.12093420031 2.57030964994 11.0732006404
115 113 108
4 0 1532 -1385.57897949 -389.502685547 1 2772 -1396.7019043 -443.045166016 2 1902 -1291.67163086 331.628173828 3 1421 -1111.35180664 -213.169433594
2.21932219338 2.73930856125 3.81696597604
102 101 103
6 0 4335 -457.704101562 -1349.12915039 1 5203 -532.059814453 -1137.21069336 4 4560 -1026.03344727 -1113.66333008 3 4669 -218.795898438 -1260.23266602 5 6532 728.791259766 -1015.99609375 6 4553 5.55297851562 -1644.37280273
3.53517190555 2.56710878872 10.7430419636
123 122 118
6 0 1378 -1228.78210449 -380.093505859 1 2771 -1240.26586914 -447.722900391 2 2422 -1140.74084473 338.033813477 3 1539 -965.309326172 -206.994140625 5 1747 -12.31640625 -38.7421875 6 1393 -815.903442383 -546.555419922
7.02657674083 2.28804218873 9.27800006206
251 226 106
27 0 337 -174.844482422 -194.600463867 1 271 -165.787109375 -376.700683594 2 383 -88.9489746094 513.126953125 3 411 42.083984375 -31.6644287109 4 277 -730.409667969 43.5662841797 5 314 1017.37011719 59.1680908203 6 391 160.140625 -300.323852539 7 297 -237.796630859 -176.407958984 8 289 -56.8940429688 -477.450683594 9 259 -72.9904785156 -381.868164062 10 257 910.552246094 -143.655151367 11 271 -142.043701172 82.1867675781 12 235 -172.311523438 -146.150756836 13 189 -1412.83300781 -246.412963867 14 212 -90.1120605469 -55.1555175781 15 225 -333.392211914 -1049.16357422 16 244 -501.223022461 -506.639404297 17 276 -427.503051758 -849.056884766 18 221 -340.980102539 -383.564208984 19 198 -513.528930664 -114.271606445 20 182 -549.767089844 149.475708008 21 289 -738.964355469 -120.634399414 22 319 -851.953857422 155.770263672 24 283 -525.994384766 -142.028808594 25 241 -376.358398438 49.2862548828 26 332 -876.666015625 -312.037109375 27 267 -375.776245117 -226.796875
6.25406553606 1.12469342771 9.44545288649
81 96 122
4 0 271 -386.333740234 91.8248291016 1 274 -345.655151367 -62.5550537109 3 307 -163.820800781 247.235351562 6 275 -59.8818359375 -46.5595703125
6.25178846923 1.12300593162 9.44166618511
81 96 122
6 0 272 -386.333740234 91.8248291016 1 275 -345.655151367 -62.5550537109 3 308 -163.820800781 247.235351562 5 277 818.746826172 368.024780273 4 251 -972.273071289 334.915893555 6 274 -59.8818359375 -46.5595703125
5.90649100259 1.60804667768 9.67902485539
6 7 9
7 0 342 -494.528442383 -46.5091552734 1 281 -469.255737305 -189.470214844 2 389 -416.125732422 672.321533203 3 421 -267.859619141 111.719848633 4 281 -1081.55224609 186.406860352 5 340 696.982910156 231.379882812 6 403 -154.490722656 -183.553344727
1.54316727704 2.76358125096 3.68154044968
110 110 112
3 0 2648 -812.215209961 -1590.37036133 1 2760 -919.623779297 -1276.23144531 2 4691 -692.657714844 -649.455566406
3.19012764237 2.77239587366 2.47233759369
95 95 98
2 0 3726 615.516601562 -1472.49072266 3 4744 785.254882812 -1429.27026367
6.09678746075 2.23503055738 9.50044994721
11 11 12
2 0 3892 -413.022338867 -212.665039062 1 5145 -405.584106445 -364.545166016
8.06817766321 0.603890954524 9.90335294608
177 179 184
7 0 395 -87.5922851562 266.528686523 1 331 -41.0268554688 50.9162597656 2 437 1.27270507812 992.423217773 3 422 135.773193359 432.828735352 4 337 -658.147460938 520.969970703 5 325 1152.2109375 537.323486328 6 422 217.729003906 166.835571289
7.3566123957 1.90968341045 9.19847405532
121 118 115
2 0 461 -99.484375 -86.8654785156 1 334 -79.6794433594 -278.154541016
10.1786877525 2.66749298816 3.35593925812
105 107 111
3 0 2385 1835.3203125 -382.560058594 1 5111 1865.95068359 -673.600097656 2 3426 1968.24951172 342.196044922
2.89261498956 2.77047297144 2.66598176852
99 99 99
6 0 478 376.772705078 -1500.20092773 1 362 329.204345703 -1307.15820312 4 403 -184.702392578 -1176.56542969 2 663 446.577148438 -587.136230469 3 522 558.207275391 -1446.45996094 5 410 1633.3449707 -1328.06298828
6.69220181769 2.26244594653 9.35745373899
41 33 32
6 0 463 -258.880981445 -199.849975586 1 367 -246.007324219 -371.387939453 2 554 -171.660888672 508.543334961 3 516 -41.5908203125 -37.3776855469 4 374 -820.74987793 35.7109375 6 496 78.0959472656 -313.416992188
6.69364427298 2.26132969503 9.36023336999
41 33 32
7 0 464 -258.880981445 -199.849975586 1 368 -246.007324219 -371.387939453 2 555 -171.660888672 508.543334961 3 517 -41.5908203125 -37.3776855469 4 375 -820.74987793 35.7109375 5 424 927.520996094 62.7235107422 6 497 78.0959472656 -313.416992188
5.72895009135 2.70342444737 3.36334011597
107 105 106
5 0 302 1029.34912109 -790.624023438 1 377 1028.60131836 -876.565673828 2 456 1113.515625 -11.2272949219 3 311 1218.09838867 -723.120849609 6 283 1402.17138672 -976.944091797
7.93709459555 1.48009230411 9.15901447191
240 244 249
20 0 6129 17.4011230469 38.5407714844 1 5103 45.6838378906 -169.304321289 2 7801 108.186279297 753.966064453 5 4762 1250.39819336 291.64465332 7 4460 -25.8244628906 44.0076904297 8 4127 147.287597656 -250.861328125 9 3801 153.471435547 -168.959350586 10 3295 1177.29833984 57.7797851562 12 4066 47.0051269531 77.0588378906 13 2871 -1163.55554199 -3.35510253906 14 4031 148.425537109 144.599731445 15 2798 -91.0534667969 -837.624755859 17 3205 -216.977539062 -629.891357422 19 3169 -289.207397461 100.002807617 20 3482 -314.736938477 355.456787109 21 4023 -555.777832031 72.904296875 23 4130 -399.5703125 417.815063477 24 3764 -336.400634766 50.8817138672 25 3830 -175.72265625 240.495117188 26 5152 -655.424194336 -99.4453125
7.88401686115 1.19890147112 9.25228101262
255 254 255
7 0 546 -10.0002441406 109.321655273 1 382 25.5134277344 -96.8190917969 2 621 79.4819335938 830.094360352 3 695 206.967041016 270.380615234 4 529 -573.732666016 361.772949219 5 527 1224.26245117 369.286621094 6 775 298.906494141 10.4914550781
1.8885978981 2.78491183015 3.24328350642
109 108 111
2 4 4579 -999.131958008 -1387.20361328 5 4504 755.765625 -1281.0324707
9.28866789321 1.22562336348 9.1358327379
124 120 133
10 0 6172 262.171142578 134.840209961 1 5101 294.363769531 -111.239379883 7 5516 277.739746094 138.845458984 9 4697 467.064941406 -90.5238037109 15 2691 273.352294922 -775.390380859 17 3588 124.20703125 -534.759033203 18 3026 241.930908203 -116.046508789 19 2673 64.8168945312 178.009521484 20 3711 45.1904296875 414.840209961 27 6106 225.038574219 47.4172363281
1.60358247385 2.69163310125 5.73201330043
90 90 89
6 0 2321 -1284.52209473 -1061.09082031 1 2753 -1358.76025391 -880.0703125 2 3899 -1162.41650391 -226.889648438 3 3238 -982.570068359 -931.365234375 4 2252 -1945.9395752 -907.707763672 6 2908 -773.537597656 -1329.25195312
9.29086794885 1.22408048491 9.13964761768
124 120 133
13 0 6173 262.171142578 134.840209961 1 5100 294.363769531 -111.239379883 16 3185 79.3305664062 -240.135131836 15 2692 273.352294922 -775.390380859 17 3589 124.20703125 -534.759033203 19 2672 64.8168945312 178.009521484 20 3710 45.1904296875 414.840209961 21 4858 -226.995605469 140.756469727 22 4762 -348.008911133 429.042602539 23 4586 -61.8842773438 475.31628418 24 4084 -5.197265625 107.469604492 25 4980 160.219238281 298.878051758 27 6105 225.038574219 47.4172363281
10.2014488549 1.51747745813 9.09687743335
214 213 220
12 0 3543 417.857910156 85.5046386719 1 2731 444.413574219 -184.11730957 2 3675 523.270507812 790.254150391 3 4164 637.666015625 254.395751953 4 3793 -131.833984375 344.229980469 5 2442 1728.90942383 319.130493164 6 3690 728.276123047 32.7618408203 8 2212 652.75390625 -184.990356445 9 2061 673.120361328 -151.181030273 11 2427 604.425048828 312.373657227 12 2006 565.087890625 104.317382812 13 2003 -610.559448242 38.8093261719
5.77980144077 1.99884371251 9.46465102428
62 65 70
7 0 593 -485.806762695 -163.686035156 1 444 -471.836181641 -301.522583008 2 670 -405.01940918 553.032470703 3 768 -259.933959961 -4.95471191406 4 503 -1065.88635254 63.9537353516 5 616 697.115234375 113.991210938 6 754 -138.258544922 -298.408081055
7.16827808175 0.931315786887 9.27121181979
34 35 44
7 0 620 -160.876464844 163.502807617 1 450 -120.921875 -20.0611572266 2 650 -76.5964355469 891.275024414 3 754 59.3835449219 320.326049805 4 600 -733.253173828 414.78503418 5 533 1062.45874023 429.674072266 6 712 153.620849609 46.0045166016
4.19515397127 2.55174911252 11.1357474587
232 204 125
7 0 2354 -1088.89526367 -324.969726562 1 4573 -1096.30126953 -422.197021484 2 3540 -1002.77478027 386.329467773 3 2276 -834.843139648 -148.351074219 4 2183 -1728.89953613 -134.31628418 5 2829 110.332275391 0.0826416015625 6 1943 -693.6015625 -475.704345703
6.38618380377 1.96559289117 9.59538824335
61 58 50
2 26 10 -983.365722656 -231.16809082 27 3 -523.767333984 -145.599487305
4.89220035354 2.61508620636 8.4080517472
121 118 119
7 0 310 -533.194091797 -431.244873047 1 474 -546.767578125 -529.334472656 2 471 -447.154052734 295.484863281 3 318 -303.405273438 -277.731689453 4 267 -1108.14306641 -213.022216797 5 354 640.110839844 -145.84777832 6 263 -162.255126953 -581.228759766
5.94823850011 1.92636063972 9.51814651397
5 6 10
7 0 557 -454.495605469 -136.499145508 1 475 -439.162231445 -278.568237305 2 610 -374.377197266 580.070922852 3 762 -230.874755859 25.0377197266 4 467 -1034.17651367 94.017578125 5 538 730.201171875 138.784179688 6 683 -112.260009766 -267.257324219
4.29379299367 2.71875942066 4.10655391635
114 115 117
2 4 3081 -229.657470703 -614.604492188 6 3168 701.951171875 -1115.30297852
6.21138851195 2.22541401377 9.49983137793
3 3 3
7 0 906 -386.604003906 -206.040527344 1 481 -377.936035156 -360.522460938 2 874 -304.274169922 505.216796875 3 1339 -166.849121094 -42.9200439453 4 774 -957.001464844 23.9284667969 5 858 793.076171875 63.7336425781 6 814 -40.9899902344 -328.215087891
21.5094891266 2.03808483634 19.9991033888
94 95 99
3 8 4634 1190.27099609 96.2294921875 15 2837 2037.31054688 -718.654541016 18 4460 1960.59228516 -79.6885986328
7.35173369789 2.02692344911 9.22205923478
106 102 98
13 0 4929 -102.427001953 -117.333251953 1 5084 -86.1499023438 -309.416259766 2 6121 -15.5148925781 591.250854492 3 6340 113.977539062 44.6326904297 4 5107 -657.694091797 125.11730957 5 5175 1104.11010742 133.809204102 6 5513 226.700195312 -220.417724609 8 5535 17.8422851562 -402.883789062 10 5362 1003.65527344 -79.5725097656 11 6916 -60.123046875 152.547973633 12 5418 -92.4858398438 -72.4676513672 13 4015 -1319.6496582 -164.768920898 14 5540 -3.56616210938 9.41186523438
8.71508184199 2.68909624017 3.02467356909
83 82 86
5 0 701 1755.28027344 -513.096191406 1 494 1782.39697266 -752.885742188 3 664 1980.17529297 -435.658203125 4 744 1103.84643555 -179.201904297 6 564 2149.23291016 -611.500488281
6.26949031633 1.68799667748 9.09312022031
14 12 10
